2019-04-12 11:06:26,226 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  global  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 11:06:28,041 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 11:06:28,057 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 11:06:29,556 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 11:06:48,378 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 11:06:48,381 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 11:06:48,410 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 11:06:48,512 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 11:06:48,528 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 11:07:03,590 INFO main - 
---- Initial suspicious size: 994
2019-04-12 11:07:05,775 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=64, susp=0.0944911182523068]
2019-04-12 11:10:59,901 INFO main - mod_point ModificPoint=Fraction line: 649, el: CtAssignmentImpl
2019-04-12 11:10:59,901 INFO main - -->op: RemoveOp: `str = java.lang.Integer.t[...] ` ---> `-` at pos 0 of parent `{ 	str = java.lang.Intege[...]`
2019-04-12 11:11:00,103 INFO main - mod_point ModificPoint=Fraction line: 655, el: CtReturnImpl
2019-04-12 11:11:00,103 INFO main - -->op: RemoveOp: `return str ` ---> `-` at pos 2 of parent `{ 	java.lang.String str =[...]`
2019-04-12 11:11:00,250 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 437, el: CtInvocationImpl
2019-04-12 11:11:00,250 INFO main - -->op: RemoveOp: `checkRowIndex(row) ` ---> `-` at pos 0 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:00,464 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 438, el: CtLocalVariableImpl
2019-04-12 11:11:00,464 INFO main - -->op: RemoveOp: `final int nCols = getColu[...] ` ---> `-` at pos 1 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:00,609 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 439, el: CtLocalVariableImpl
2019-04-12 11:11:00,609 INFO main - -->op: RemoveOp: `final org.apache.commons.[...] ` ---> `-` at pos 2 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:00,752 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 440, el: CtForImpl
2019-04-12 11:11:00,753 INFO main - -->op: RemoveOp: `for (int i = 0; i < nCols[...] ` ---> `-` at pos 3 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:00,898 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 441, el: CtInvocationImpl
2019-04-12 11:11:00,898 INFO main - -->op: RemoveOp: `out.setEntry(0, i, getEnt[...] ` ---> `-` at pos 0 of parent `{ 	out.setEntry(0, i, get[...]`
2019-04-12 11:11:01,065 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 444, el: CtReturnImpl
2019-04-12 11:11:01,065 INFO main - -->op: RemoveOp: `return out ` ---> `-` at pos 4 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:01,269 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 452, el: CtInvocationImpl
2019-04-12 11:11:01,269 INFO main - -->op: RemoveOp: `checkRowIndex(row) ` ---> `-` at pos 0 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:01,493 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 453, el: CtLocalVariableImpl
2019-04-12 11:11:01,493 INFO main - -->op: RemoveOp: `final int nCols = getColu[...] ` ---> `-` at pos 1 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:01,659 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 454, el: CtIfImpl
2019-04-12 11:11:01,661 INFO main - -->op: ReplaceIfBooleanOp: `if (((matrix.getRowDimens[...] ` ---> `if (true) { 	throw new or[...]` at pos 2 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:01,914 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 454, el: CtIfImpl
2019-04-12 11:11:01,914 INFO main - -->op: ReplaceIfBooleanOp: `if (((matrix.getRowDimens[...] ` ---> `if (false) { 	throw new o[...]` at pos 2 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:02,081 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 454, el: CtIfImpl
2019-04-12 11:11:02,082 INFO main - -->op: RemoveOp: `if (((matrix.getRowDimens[...] ` ---> `-` at pos 2 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:02,306 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 456, el: CtThrowImpl
2019-04-12 11:11:02,306 INFO main - -->op: RemoveOp: `throw new org.apache.comm[...] ` ---> `-` at pos 0 of parent `{ 	throw new org.apache.c[...]`
2019-04-12 11:11:02,498 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 460, el: CtForImpl
2019-04-12 11:11:02,498 INFO main - -->op: RemoveOp: `for (int i = 0; i < nCols[...] ` ---> `-` at pos 3 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:02,642 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 461, el: CtInvocationImpl
2019-04-12 11:11:02,642 INFO main - -->op: RemoveOp: `setEntry(row, i, matrix.g[...] ` ---> `-` at pos 0 of parent `{ 	setEntry(row, i, matri[...]`
2019-04-12 11:11:02,785 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 976, el: CtIfImpl
2019-04-12 11:11:02,786 INFO main - -->op: ReplaceIfBooleanOp: `if (object == (this)) { 	[...] ` ---> `if (true) { 	return true;[...]` at pos 0 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:11:02,929 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 976, el: CtIfImpl
2019-04-12 11:11:02,929 INFO main - -->op: ReplaceIfBooleanOp: `if (object == (this)) { 	[...] ` ---> `if (false) { 	return true[...]` at pos 0 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:11:03,092 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 976, el: CtIfImpl
2019-04-12 11:11:03,092 INFO main - -->op: RemoveOp: `if (object == (this)) { 	[...] ` ---> `-` at pos 0 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:11:03,343 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 979, el: CtIfImpl
2019-04-12 11:11:03,343 INFO main - -->op: ReplaceIfBooleanOp: `if ((object instanceof or[...] ` ---> `if (true) { 	return false[...]` at pos 1 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:11:03,650 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 979, el: CtIfImpl
2019-04-12 11:11:03,650 INFO main - -->op: ReplaceIfBooleanOp: `if ((object instanceof or[...] ` ---> `if (false) { 	return fals[...]` at pos 1 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:11:03,868 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 979, el: CtIfImpl
2019-04-12 11:11:03,869 INFO main - -->op: RemoveOp: `if ((object instanceof or[...] ` ---> `-` at pos 1 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:11:04,011 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 982, el: CtLocalVariableImpl
2019-04-12 11:11:04,011 INFO main - -->op: RemoveOp: `org.apache.commons.math.l[...] ` ---> `-` at pos 2 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:11:04,153 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 983, el: CtLocalVariableImpl
2019-04-12 11:11:04,153 INFO main - -->op: RemoveOp: `final int nRows = getRowD[...] ` ---> `-` at pos 3 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:11:04,302 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 984, el: CtLocalVariableImpl
2019-04-12 11:11:04,302 INFO main - -->op: RemoveOp: `final int nCols = getColu[...] ` ---> `-` at pos 4 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:11:04,506 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 985, el: CtIfImpl
2019-04-12 11:11:04,506 INFO main - -->op: ReplaceIfBooleanOp: `if (((m.getColumnDimensio[...] ` ---> `if (true) { 	return false[...]` at pos 5 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:11:04,658 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 985, el: CtIfImpl
2019-04-12 11:11:04,659 INFO main - -->op: ReplaceIfBooleanOp: `if (((m.getColumnDimensio[...] ` ---> `if (false) { 	return fals[...]` at pos 5 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:11:04,967 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 985, el: CtIfImpl
2019-04-12 11:11:04,968 INFO main - -->op: RemoveOp: `if (((m.getColumnDimensio[...] ` ---> `-` at pos 5 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:11:05,135 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 988, el: CtForImpl
2019-04-12 11:11:05,136 INFO main - -->op: RemoveOp: `for (int row = 0; row < n[...] ` ---> `-` at pos 6 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:11:05,282 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 989, el: CtForImpl
2019-04-12 11:11:05,282 INFO main - -->op: RemoveOp: `for (int col = 0; col < n[...] ` ---> `-` at pos 0 of parent `{ 	for (int col = 0; col [...]`
2019-04-12 11:11:05,428 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 990, el: CtIfImpl
2019-04-12 11:11:05,428 INFO main - -->op: ReplaceIfBooleanOp: `if (!(getEntry(row, col).[...] ` ---> `if (true) { 	return false[...]` at pos 0 of parent `{ 	if (!(getEntry(row, co[...]`
2019-04-12 11:11:05,572 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 990, el: CtIfImpl
2019-04-12 11:11:05,572 INFO main - -->op: ReplaceIfBooleanOp: `if (!(getEntry(row, col).[...] ` ---> `if (false) { 	return fals[...]` at pos 0 of parent `{ 	if (!(getEntry(row, co[...]`
2019-04-12 11:11:05,752 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 990, el: CtIfImpl
2019-04-12 11:11:05,752 INFO main - -->op: RemoveOp: `if (!(getEntry(row, col).[...] ` ---> `-` at pos 0 of parent `{ 	if (!(getEntry(row, co[...]`
2019-04-12 11:11:05,895 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 995, el: CtReturnImpl
2019-04-12 11:11:05,895 INFO main - -->op: RemoveOp: `return true ` ---> `-` at pos 7 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:11:06,038 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1025, el: CtThrowImpl
2019-04-12 11:11:06,039 INFO main - -->op: RemoveOp: `throw new org.apache.comm[...] ` ---> `-` at pos 0 of parent `{ 	throw new org.apache.c[...]`
2019-04-12 11:11:06,181 INFO main - mod_point ModificPoint=Fraction line: 332, el: CtAssignmentImpl
2019-04-12 11:11:06,182 INFO main - -->op: RemoveOp: `ret = true ` ---> `-` at pos 0 of parent `{ 	ret = true; }`
2019-04-12 11:11:06,328 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 166, el: CtReturnImpl
2019-04-12 11:11:06,328 INFO main - -->op: RemoveOp: `return add(((org.apache.c[...] ` ---> `-` at pos 0 of parent `{ 	return add(((org.apach[...]`
2019-04-12 11:11:06,487 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 223, el: CtInvocationImpl
2019-04-12 11:11:06,487 INFO main - -->op: RemoveOp: `checkSubtractionCompatibl[...] ` ---> `-` at pos 0 of parent `{ 	checkSubtractionCompat[...]`
2019-04-12 11:11:06,709 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 225, el: CtLocalVariableImpl
2019-04-12 11:11:06,719 INFO main - -->op: RemoveOp: `final int rowCount = getR[...] ` ---> `-` at pos 1 of parent `{ 	checkSubtractionCompat[...]`
2019-04-12 11:11:07,004 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 226, el: CtLocalVariableImpl
2019-04-12 11:11:07,004 INFO main - -->op: RemoveOp: `final int columnCount = g[...] ` ---> `-` at pos 2 of parent `{ 	checkSubtractionCompat[...]`
2019-04-12 11:11:07,182 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 227, el: CtLocalVariableImpl
2019-04-12 11:11:07,182 INFO main - -->op: RemoveOp: `final T[][] outData = org[...] ` ---> `-` at pos 3 of parent `{ 	checkSubtractionCompat[...]`
2019-04-12 11:11:07,323 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 228, el: CtForImpl
2019-04-12 11:11:07,323 INFO main - -->op: RemoveOp: `for (int row = 0; row < r[...] ` ---> `-` at pos 4 of parent `{ 	checkSubtractionCompat[...]`
2019-04-12 11:11:07,470 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 229, el: CtLocalVariableImpl
2019-04-12 11:11:07,470 INFO main - -->op: RemoveOp: `final T[] dataRow = data[[...] ` ---> `-` at pos 0 of parent `{ 	final T[] dataRow = da[...]`
2019-04-12 11:11:07,635 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 230, el: CtLocalVariableImpl
2019-04-12 11:11:07,635 INFO main - -->op: RemoveOp: `final T[] mRow = m.data[r[...] ` ---> `-` at pos 1 of parent `{ 	final T[] dataRow = da[...]`
2019-04-12 11:11:07,912 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 231, el: CtLocalVariableImpl
2019-04-12 11:11:07,912 INFO main - -->op: RemoveOp: `final T[] outDataRow = ou[...] ` ---> `-` at pos 2 of parent `{ 	final T[] dataRow = da[...]`
2019-04-12 11:11:08,066 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 232, el: CtForImpl
2019-04-12 11:11:08,066 INFO main - -->op: RemoveOp: `for (int col = 0; col < c[...] ` ---> `-` at pos 3 of parent `{ 	final T[] dataRow = da[...]`
2019-04-12 11:11:08,218 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 233, el: CtAssignmentImpl
2019-04-12 11:11:08,219 INFO main - -->op: RemoveOp: `outDataRow[col] = dataRow[...] ` ---> `-` at pos 0 of parent `{ 	outDataRow[col] = data[...]`
2019-04-12 11:11:08,366 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 237, el: CtReturnImpl
2019-04-12 11:11:08,366 INFO main - -->op: RemoveOp: `return new org.apache.com[...] ` ---> `-` at pos 5 of parent `{ 	checkSubtractionCompat[...]`
2019-04-12 11:11:08,510 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 226, el: CtLocalVariableImpl
2019-04-12 11:11:08,511 INFO main - -->op: RemoveOp: `final int rowCount = getR[...] ` ---> `-` at pos 0 of parent `{ 	final int rowCount = g[...]`
2019-04-12 11:11:08,652 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 227, el: CtLocalVariableImpl
2019-04-12 11:11:08,652 INFO main - -->op: RemoveOp: `final int columnCount = g[...] ` ---> `-` at pos 1 of parent `{ 	final int rowCount = g[...]`
2019-04-12 11:11:08,794 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 228, el: CtLocalVariableImpl
2019-04-12 11:11:08,794 INFO main - -->op: RemoveOp: `final org.apache.commons.[...] ` ---> `-` at pos 2 of parent `{ 	final int rowCount = g[...]`
2019-04-12 11:11:08,960 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 229, el: CtForImpl
2019-04-12 11:11:08,960 INFO main - -->op: RemoveOp: `for (int row = 0; row < r[...] ` ---> `-` at pos 3 of parent `{ 	final int rowCount = g[...]`
2019-04-12 11:11:09,118 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 230, el: CtForImpl
2019-04-12 11:11:09,118 INFO main - -->op: RemoveOp: `for (int col = 0; col < c[...] ` ---> `-` at pos 0 of parent `{ 	for (int col = 0; col [...]`
2019-04-12 11:11:09,376 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 231, el: CtInvocationImpl
2019-04-12 11:11:09,376 INFO main - -->op: RemoveOp: `out.setEntry(row, col, ge[...] ` ---> `-` at pos 0 of parent `{ 	out.setEntry(row, col,[...]`
2019-04-12 11:11:09,543 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 235, el: CtReturnImpl
2019-04-12 11:11:09,543 INFO main - -->op: RemoveOp: `return out ` ---> `-` at pos 4 of parent `{ 	final int rowCount = g[...]`
2019-04-12 11:11:09,694 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1117, el: CtIfImpl
2019-04-12 11:11:09,694 INFO main - -->op: ReplaceIfBooleanOp: `if (((getRowDimension()) [...] ` ---> `if (true) { 	throw org.ap[...]` at pos 0 of parent `{ 	if (((getRowDimension([...]`
2019-04-12 11:11:09,958 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1117, el: CtIfImpl
2019-04-12 11:11:09,958 INFO main - -->op: ReplaceIfBooleanOp: `if (((getRowDimension()) [...] ` ---> `if (false) { 	throw org.a[...]` at pos 0 of parent `{ 	if (((getRowDimension([...]`
2019-04-12 11:11:10,272 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1117, el: CtIfImpl
2019-04-12 11:11:10,273 INFO main - -->op: RemoveOp: `if (((getRowDimension()) [...] ` ---> `-` at pos 0 of parent `{ 	if (((getRowDimension([...]`
2019-04-12 11:11:10,570 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1119, el: CtThrowImpl
2019-04-12 11:11:10,570 INFO main - -->op: RemoveOp: `throw org.apache.commons.[...] ` ---> `-` at pos 0 of parent `{ 	throw org.apache.commo[...]`
2019-04-12 11:11:10,851 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 502, el: CtReturnImpl
2019-04-12 11:11:10,852 INFO main - -->op: RemoveOp: `return new org.apache.com[...] ` ---> `-` at pos 0 of parent `{ 	return new org.apache.[...]`
2019-04-12 11:11:10,996 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 509, el: CtInvocationImpl
2019-04-12 11:11:10,996 INFO main - -->op: RemoveOp: `checkRowIndex(row) ` ---> `-` at pos 0 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:11,140 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 510, el: CtLocalVariableImpl
2019-04-12 11:11:11,140 INFO main - -->op: RemoveOp: `final int nCols = getColu[...] ` ---> `-` at pos 1 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:11,429 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 511, el: CtIfImpl
2019-04-12 11:11:11,429 INFO main - -->op: ReplaceIfBooleanOp: `if ((vector.getDimension([...] ` ---> `if (true) { 	throw new or[...]` at pos 2 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:11,572 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 511, el: CtIfImpl
2019-04-12 11:11:11,572 INFO main - -->op: ReplaceIfBooleanOp: `if ((vector.getDimension([...] ` ---> `if (false) { 	throw new o[...]` at pos 2 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:11,760 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 511, el: CtIfImpl
2019-04-12 11:11:11,772 INFO main - -->op: RemoveOp: `if ((vector.getDimension([...] ` ---> `-` at pos 2 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:12,017 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 512, el: CtThrowImpl
2019-04-12 11:11:12,017 INFO main - -->op: RemoveOp: `throw new org.apache.comm[...] ` ---> `-` at pos 0 of parent `{ 	throw new org.apache.c[...]`
2019-04-12 11:11:12,178 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 516, el: CtForImpl
2019-04-12 11:11:12,179 INFO main - -->op: RemoveOp: `for (int i = 0; i < nCols[...] ` ---> `-` at pos 3 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:12,341 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 517, el: CtInvocationImpl
2019-04-12 11:11:12,341 INFO main - -->op: RemoveOp: `setEntry(row, i, vector.g[...] ` ---> `-` at pos 0 of parent `{ 	setEntry(row, i, vecto[...]`
2019-04-12 11:11:12,483 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 549, el: CtInvocationImpl
2019-04-12 11:11:12,484 INFO main - -->op: RemoveOp: `checkRowIndex(row) ` ---> `-` at pos 0 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:12,626 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 550, el: CtLocalVariableImpl
2019-04-12 11:11:12,626 INFO main - -->op: RemoveOp: `final int nCols = getColu[...] ` ---> `-` at pos 1 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:12,771 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 551, el: CtLocalVariableImpl
2019-04-12 11:11:12,771 INFO main - -->op: RemoveOp: `final T[] out = org.apach[...] ` ---> `-` at pos 2 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:12,913 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 552, el: CtForImpl
2019-04-12 11:11:12,914 INFO main - -->op: RemoveOp: `for (int i = 0; i < nCols[...] ` ---> `-` at pos 3 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:13,056 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 553, el: CtAssignmentImpl
2019-04-12 11:11:13,059 INFO main - -->op: RemoveOp: `out[i] = getEntry(row, i) ` ---> `-` at pos 0 of parent `{ 	out[i] = getEntry(row,[...]`
2019-04-12 11:11:13,358 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 556, el: CtReturnImpl
2019-04-12 11:11:13,358 INFO main - -->op: RemoveOp: `return out ` ---> `-` at pos 4 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:11:13,551 INFO main - mod_point ModificPoint=FieldVectorImpl line: 50, el: CtReturnImpl
2019-04-12 11:11:13,552 INFO main - -->op: RemoveOp: `return ((T[]) (java.lang.[...] ` ---> `-` at pos 0 of parent `{ 	return ((T[]) (java.la[...]`
2019-04-12 11:11:13,698 INFO main - mod_point ModificPoint=FieldVectorImpl line: 587, el: CtReturnImpl
2019-04-12 11:11:13,698 INFO main - -->op: RemoveOp: `return data[index] ` ---> `-` at pos 0 of parent `{ 	return data[index]; }`
2019-04-12 11:11:13,841 INFO main - mod_point ModificPoint=FieldVectorImpl line: 592, el: CtReturnImpl
2019-04-12 11:11:13,841 INFO main - -->op: RemoveOp: `return data.length ` ---> `-` at pos 0 of parent `{ 	return data.length; }`
2019-04-12 11:11:13,982 INFO main - mod_point ModificPoint=FieldVectorImpl line: 746, el: CtIfImpl
2019-04-12 11:11:13,983 INFO main - -->op: ReplaceIfBooleanOp: `if ((this) == other) { 	r[...] ` ---> `if (true) { 	return true;[...]` at pos 0 of parent `{ 	if ((this) == other) {[...]`
2019-04-12 11:11:14,125 INFO main - mod_point ModificPoint=FieldVectorImpl line: 746, el: CtIfImpl
2019-04-12 11:11:14,125 INFO main - -->op: ReplaceIfBooleanOp: `if ((this) == other) { 	r[...] ` ---> `if (false) { 	return true[...]` at pos 0 of parent `{ 	if ((this) == other) {[...]`
2019-04-12 11:11:14,374 INFO main - mod_point ModificPoint=FieldVectorImpl line: 746, el: CtIfImpl
2019-04-12 11:11:14,375 INFO main - -->op: RemoveOp: `if ((this) == other) { 	r[...] ` ---> `-` at pos 0 of parent `{ 	if ((this) == other) {[...]`
2019-04-12 11:11:14,671 INFO main - mod_point ModificPoint=FieldVectorImpl line: 750, el: CtIfImpl
2019-04-12 11:11:14,672 INFO main - -->op: ReplaceIfBooleanOp: `if (other == null) { 	ret[...] ` ---> `if (true) { 	return false[...]` at pos 1 of parent `{ 	if ((this) == other) {[...]`
2019-04-12 11:11:14,957 INFO main - mod_point ModificPoint=FieldVectorImpl line: 750, el: CtIfImpl
2019-04-12 11:11:14,957 INFO main - -->op: ReplaceIfBooleanOp: `if (other == null) { 	ret[...] ` ---> `if (false) { 	return fals[...]` at pos 1 of parent `{ 	if ((this) == other) {[...]`
2019-04-12 11:11:15,166 INFO main - mod_point ModificPoint=FieldVectorImpl line: 750, el: CtIfImpl
2019-04-12 11:11:15,166 INFO main - -->op: RemoveOp: `if (other == null) { 	ret[...] ` ---> `-` at pos 1 of parent `{ 	if ((this) == other) {[...]`
2019-04-12 11:11:15,309 INFO main - mod_point ModificPoint=FieldVectorImpl line: 756, el: CtLocalVariableImpl
2019-04-12 11:11:15,309 INFO main - -->op: RemoveOp: `org.apache.commons.math.l[...] ` ---> `-` at pos 0 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:11:15,452 INFO main - mod_point ModificPoint=FieldVectorImpl line: 757, el: CtIfImpl
