2019-04-14 14:06:01,603 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 14:06:02,071 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 14:06:02,073 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 14:06:02,730 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 14:06:12,415 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 14:06:12,417 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 14:06:12,417 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 14:06:12,417 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 14:06:12,420 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 14:06:12,420 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 14:06:12,420 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 14:06:12,422 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 14:06:12,466 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 14:06:12,479 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 14:06:16,927 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 14:06:16,942 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=57, susp=0.11785113019775793]
2019-04-14 14:08:59,198 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 42, el: CtIfImpl
2019-04-14 14:08:59,198 INFO main - -->op: IfExpresionMutOp: `(firstChar == 'x') || (fi[...] ` ---> `(firstChar == 'x') || (!([...]` at pos -1 of parent `-`
2019-04-14 14:09:10,713 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 42, el: CtIfImpl
2019-04-14 14:09:10,713 INFO main - -->op: IfExpresionMutOp: `(firstChar == 'x') || (fi[...] ` ---> `!((firstChar == 'x') || ([...]` at pos -1 of parent `-`
2019-04-14 14:09:22,123 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 54, el: CtIfImpl
2019-04-14 14:09:22,123 INFO main - -->op: IfExpresionMutOp: `isHex ` ---> `!isHex` at pos -1 of parent `-`
2019-04-14 14:09:33,625 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 14:09:33,626 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) !=[...]` at pos -1 of parent `-`
2019-04-14 14:09:45,089 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 14:09:45,090 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) >=[...]` at pos -1 of parent `-`
2019-04-14 14:09:56,582 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 14:09:56,582 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) > [...]` at pos -1 of parent `-`
2019-04-14 14:10:08,277 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 14:10:08,277 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) <=[...]` at pos -1 of parent `-`
2019-04-14 14:10:19,830 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 14:10:19,831 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) < [...]` at pos -1 of parent `-`
2019-04-14 14:10:31,275 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 14:10:31,276 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `(!((input.charAt(index)) [...]` at pos -1 of parent `-`
2019-04-14 14:10:42,742 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 14:10:42,742 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 14:10:54,200 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 14:10:54,201 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 14:11:05,680 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 14:11:05,681 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 14:11:17,187 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 14:11:17,187 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 14:11:28,655 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 14:11:28,656 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 14:11:40,004 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 14:11:40,004 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 14:11:51,443 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 14:11:51,444 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 14:12:02,905 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 14:12:02,905 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `!(((input.charAt(index)) [...]` at pos -1 of parent `-`
2019-04-14 14:12:14,246 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 14:12:14,246 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `i == (sz - 2)` at pos -1 of parent `-`
2019-04-14 14:12:25,683 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 14:12:25,684 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `i != (sz - 2)` at pos -1 of parent `-`
2019-04-14 14:12:37,152 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 14:12:37,153 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `i >= (sz - 2)` at pos -1 of parent `-`
2019-04-14 14:12:48,613 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 14:12:48,613 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `i > (sz - 2)` at pos -1 of parent `-`
2019-04-14 14:13:00,047 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 14:13:00,048 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `i <= (sz - 2)` at pos -1 of parent `-`
2019-04-14 14:13:11,500 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 14:13:11,501 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `!(i < (sz - 2))` at pos -1 of parent `-`
2019-04-14 14:13:22,980 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
2019-04-14 14:13:22,980 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input != null` at pos -1 of parent `-`
2019-04-14 14:13:34,432 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
2019-04-14 14:13:34,432 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input >= null` at pos -1 of parent `-`
2019-04-14 14:13:34,657 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
2019-04-14 14:13:34,658 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input > null` at pos -1 of parent `-`
2019-04-14 14:13:34,874 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
2019-04-14 14:13:34,875 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input <= null` at pos -1 of parent `-`
2019-04-14 14:13:35,110 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
2019-04-14 14:13:35,110 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input < null` at pos -1 of parent `-`
2019-04-14 14:13:35,325 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
2019-04-14 14:13:35,325 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `!(input == null)` at pos -1 of parent `-`
2019-04-14 14:13:46,706 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 14:13:46,706 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `out != null` at pos -1 of parent `-`
2019-04-14 14:13:58,172 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 14:13:58,173 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `out >= null` at pos -1 of parent `-`
2019-04-14 14:13:58,378 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 14:13:58,378 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `out > null` at pos -1 of parent `-`
2019-04-14 14:13:58,599 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 14:13:58,599 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `out <= null` at pos -1 of parent `-`
2019-04-14 14:13:58,801 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 14:13:58,801 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `out < null` at pos -1 of parent `-`
2019-04-14 14:13:58,998 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 14:13:58,998 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `!(out == null)` at pos -1 of parent `-`
2019-04-14 14:14:10,430 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 14:14:10,430 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input != null` at pos -1 of parent `-`
2019-04-14 14:14:21,883 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 14:14:21,883 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input >= null` at pos -1 of parent `-`
2019-04-14 14:14:22,094 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 14:14:22,094 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input > null` at pos -1 of parent `-`
2019-04-14 14:14:22,310 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 14:14:22,310 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input <= null` at pos -1 of parent `-`
2019-04-14 14:14:22,516 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 14:14:22,516 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input < null` at pos -1 of parent `-`
2019-04-14 14:14:22,732 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 14:14:22,732 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `!(input == null)` at pos -1 of parent `-`
2019-04-14 14:14:34,163 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 14:14:34,163 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `consumed != 0` at pos -1 of parent `-`
2019-04-14 14:14:45,768 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 14:14:45,768 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `consumed >= 0` at pos -1 of parent `-`
2019-04-14 14:14:57,195 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 14:14:57,196 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `consumed > 0` at pos -1 of parent `-`
2019-04-14 14:15:08,654 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 14:15:08,655 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `consumed <= 0` at pos -1 of parent `-`
2019-04-14 14:15:20,180 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 14:15:20,180 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `consumed < 0` at pos -1 of parent `-`
2019-04-14 14:15:31,628 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 14:15:31,628 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `!(consumed == 0)` at pos -1 of parent `-`
2019-04-14 14:15:42,968 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 14:15:42,968 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 == null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 14:15:54,498 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 14:15:54,498 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 >= null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 14:15:54,719 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 14:15:54,720 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 > null) && (c2 != nul[...]` at pos -1 of parent `-`
2019-04-14 14:15:54,940 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 14:15:54,940 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 <= null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 14:15:55,176 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 14:15:55,176 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 < null) && (c2 != nul[...]` at pos -1 of parent `-`
2019-04-14 14:15:55,398 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 14:15:55,398 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(!(c1 != null)) && (c2 !=[...]` at pos -1 of parent `-`
2019-04-14 14:16:06,684 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 14:16:06,684 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 == nu[...]` at pos -1 of parent `-`
2019-04-14 14:16:18,113 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 14:16:18,113 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 >= nu[...]` at pos -1 of parent `-`
2019-04-14 14:16:18,350 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 14:16:18,351 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 > nul[...]` at pos -1 of parent `-`
2019-04-14 14:16:18,578 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 14:16:18,579 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 <= nu[...]` at pos -1 of parent `-`
2019-04-14 14:16:18,805 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 14:16:18,805 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 < nul[...]` at pos -1 of parent `-`
2019-04-14 14:16:19,041 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 14:16:19,041 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (!(c2 != [...]` at pos -1 of parent `-`
2019-04-14 14:16:30,463 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 14:16:30,463 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) || (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 14:16:41,782 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 14:16:41,782 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `!((c1 != null) && (c2 != [...]` at pos -1 of parent `-`
2019-04-14 14:16:53,228 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 14:16:53,229 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 == null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 14:17:04,654 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 14:17:04,655 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 >= null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 14:17:04,881 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 14:17:04,881 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 > null) && (c2 != nul[...]` at pos -1 of parent `-`
2019-04-14 14:17:05,130 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 14:17:05,131 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 <= null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 14:17:05,365 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 14:17:05,365 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 < null) && (c2 != nul[...]` at pos -1 of parent `-`
2019-04-14 14:17:05,587 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 14:17:05,588 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(!(c1 != null)) && (c2 !=[...]` at pos -1 of parent `-`
2019-04-14 14:17:16,939 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 14:17:16,940 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 == nu[...]` at pos -1 of parent `-`
2019-04-14 14:17:28,379 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 14:17:28,379 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 >= nu[...]` at pos -1 of parent `-`
2019-04-14 14:17:28,605 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 14:17:28,606 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 > nul[...]` at pos -1 of parent `-`
2019-04-14 14:17:28,843 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 14:17:28,843 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 <= nu[...]` at pos -1 of parent `-`
2019-04-14 14:17:29,063 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 14:17:29,063 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 < nul[...]` at pos -1 of parent `-`
2019-04-14 14:17:29,287 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 14:17:29,287 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (!(c2 != [...]` at pos -1 of parent `-`
2019-04-14 14:17:40,730 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 14:17:40,731 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) || (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 14:17:52,172 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 14:17:52,173 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `!((c1 != null) && (c2 != [...]` at pos -1 of parent `-`
2019-04-14 14:18:03,627 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 14:18:03,627 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values == null` at pos -1 of parent `-`
2019-04-14 14:18:15,060 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 14:18:15,060 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values >= null` at pos -1 of parent `-`
2019-04-14 14:18:15,283 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 14:18:15,284 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values > null` at pos -1 of parent `-`
2019-04-14 14:18:15,512 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 14:18:15,512 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values <= null` at pos -1 of parent `-`
2019-04-14 14:18:15,736 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 14:18:15,737 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values < null` at pos -1 of parent `-`
