2019-04-14 15:47:43,715 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 15:47:44,652 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 15:47:44,654 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 15:47:45,355 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 15:47:55,129 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 15:47:55,134 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 15:47:55,169 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 15:47:55,184 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 15:47:59,822 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 15:47:59,841 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=57, susp=0.11785113019775793]
2019-04-14 15:55:06,034 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input != null` at pos -1 of parent `-`
2019-04-14 15:55:17,509 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
2019-04-14 15:55:17,509 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input >= null` at pos -1 of parent `-`
2019-04-14 15:55:17,740 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
2019-04-14 15:55:17,740 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input > null` at pos -1 of parent `-`
2019-04-14 15:55:17,968 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
2019-04-14 15:55:17,968 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input <= null` at pos -1 of parent `-`
2019-04-14 15:55:18,219 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
2019-04-14 15:55:18,219 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input < null` at pos -1 of parent `-`
2019-04-14 15:55:18,463 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
2019-04-14 15:55:18,463 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `!(input == null)` at pos -1 of parent `-`
2019-04-14 15:55:29,903 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 15:55:29,903 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `out != null` at pos -1 of parent `-`
2019-04-14 15:55:41,354 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 15:55:41,354 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `out >= null` at pos -1 of parent `-`
2019-04-14 15:55:41,588 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 15:55:41,588 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `out > null` at pos -1 of parent `-`
2019-04-14 15:55:41,802 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 15:55:41,802 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `out <= null` at pos -1 of parent `-`
2019-04-14 15:55:42,013 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 15:55:42,013 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `out < null` at pos -1 of parent `-`
2019-04-14 15:55:42,243 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 77, el: CtIfImpl
2019-04-14 15:55:42,243 INFO main - -->op: IfExpresionMutOp: `out == null ` ---> `!(out == null)` at pos -1 of parent `-`
2019-04-14 15:55:53,697 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 15:55:53,697 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input != null` at pos -1 of parent `-`
2019-04-14 15:56:05,135 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 15:56:05,135 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input >= null` at pos -1 of parent `-`
2019-04-14 15:56:05,346 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 15:56:05,346 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input > null` at pos -1 of parent `-`
2019-04-14 15:56:05,565 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 15:56:05,565 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input <= null` at pos -1 of parent `-`
2019-04-14 15:56:05,774 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 15:56:05,774 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `input < null` at pos -1 of parent `-`
2019-04-14 15:56:05,985 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 80, el: CtIfImpl
2019-04-14 15:56:05,985 INFO main - -->op: IfExpresionMutOp: `input == null ` ---> `!(input == null)` at pos -1 of parent `-`
2019-04-14 15:56:17,434 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 15:56:17,434 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `consumed != 0` at pos -1 of parent `-`
2019-04-14 15:56:28,891 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 15:56:28,891 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `consumed >= 0` at pos -1 of parent `-`
2019-04-14 15:56:40,338 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 15:56:40,338 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `consumed > 0` at pos -1 of parent `-`
2019-04-14 15:56:51,796 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 15:56:51,796 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `consumed <= 0` at pos -1 of parent `-`
2019-04-14 15:57:03,262 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 15:57:03,263 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `consumed < 0` at pos -1 of parent `-`
2019-04-14 15:57:14,606 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 89, el: CtIfImpl
2019-04-14 15:57:14,606 INFO main - -->op: IfExpresionMutOp: `consumed == 0 ` ---> `!(consumed == 0)` at pos -1 of parent `-`
2019-04-14 15:57:26,075 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 15:57:26,075 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 == null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 15:57:37,553 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 15:57:37,553 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 >= null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 15:57:37,785 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 15:57:37,786 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 > null) && (c2 != nul[...]` at pos -1 of parent `-`
2019-04-14 15:57:38,026 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 15:57:38,026 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 <= null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 15:57:38,256 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 15:57:38,256 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 < null) && (c2 != nul[...]` at pos -1 of parent `-`
2019-04-14 15:57:38,484 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 15:57:38,484 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(!(c1 != null)) && (c2 !=[...]` at pos -1 of parent `-`
2019-04-14 15:57:49,942 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 15:57:49,942 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 == nu[...]` at pos -1 of parent `-`
2019-04-14 15:58:01,380 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 15:58:01,380 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 >= nu[...]` at pos -1 of parent `-`
2019-04-14 15:58:01,610 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 15:58:01,610 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 > nul[...]` at pos -1 of parent `-`
2019-04-14 15:58:01,850 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 15:58:01,850 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 <= nu[...]` at pos -1 of parent `-`
2019-04-14 15:58:02,078 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 15:58:02,078 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 < nul[...]` at pos -1 of parent `-`
2019-04-14 15:58:02,323 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 15:58:02,323 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (!(c2 != [...]` at pos -1 of parent `-`
2019-04-14 15:58:13,761 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 15:58:13,762 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) || (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 15:58:25,221 INFO main - mod_point ModificPoint=ObjectUtils line: 311, el: CtIfImpl
2019-04-14 15:58:25,221 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `!((c1 != null) && (c2 != [...]` at pos -1 of parent `-`
2019-04-14 15:58:36,671 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 15:58:36,672 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 == null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 15:58:48,118 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 15:58:48,118 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 >= null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 15:58:48,357 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 15:58:48,357 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 > null) && (c2 != nul[...]` at pos -1 of parent `-`
2019-04-14 15:58:48,586 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 15:58:48,586 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 <= null) && (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 15:58:48,828 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 15:58:48,828 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 < null) && (c2 != nul[...]` at pos -1 of parent `-`
2019-04-14 15:58:49,051 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 15:58:49,052 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(!(c1 != null)) && (c2 !=[...]` at pos -1 of parent `-`
2019-04-14 15:59:00,487 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 15:59:00,487 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 == nu[...]` at pos -1 of parent `-`
2019-04-14 15:59:11,948 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 15:59:11,948 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 >= nu[...]` at pos -1 of parent `-`
2019-04-14 15:59:12,186 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 15:59:12,186 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 > nul[...]` at pos -1 of parent `-`
2019-04-14 15:59:12,422 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 15:59:12,422 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 <= nu[...]` at pos -1 of parent `-`
2019-04-14 15:59:12,677 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 15:59:12,677 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (c2 < nul[...]` at pos -1 of parent `-`
2019-04-14 15:59:12,921 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 15:59:12,921 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) && (!(c2 != [...]` at pos -1 of parent `-`
2019-04-14 15:59:24,495 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 15:59:24,496 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `(c1 != null) || (c2 != nu[...]` at pos -1 of parent `-`
2019-04-14 15:59:35,947 INFO main - mod_point ModificPoint=ObjectUtils line: 290, el: CtIfImpl
2019-04-14 15:59:35,948 INFO main - -->op: IfExpresionMutOp: `(c1 != null) && (c2 != nu[...] ` ---> `!((c1 != null) && (c2 != [...]` at pos -1 of parent `-`
2019-04-14 15:59:47,290 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 15:59:47,290 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values == null` at pos -1 of parent `-`
2019-04-14 15:59:58,745 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 15:59:58,746 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values >= null` at pos -1 of parent `-`
2019-04-14 15:59:58,974 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 15:59:58,974 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values > null` at pos -1 of parent `-`
2019-04-14 15:59:59,203 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 15:59:59,203 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values <= null` at pos -1 of parent `-`
2019-04-14 15:59:59,437 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 15:59:59,438 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `values < null` at pos -1 of parent `-`
2019-04-14 15:59:59,663 INFO main - mod_point ModificPoint=ObjectUtils line: 119, el: CtIfImpl
2019-04-14 15:59:59,664 INFO main - -->op: IfExpresionMutOp: `values != null ` ---> `!(values != null)` at pos -1 of parent `-`
2019-04-14 16:00:11,118 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 16:00:11,119 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `val == null` at pos -1 of parent `-`
2019-04-14 16:00:22,552 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 16:00:22,552 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `val >= null` at pos -1 of parent `-`
2019-04-14 16:00:22,794 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 16:00:22,794 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `val > null` at pos -1 of parent `-`
2019-04-14 16:00:23,028 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 16:00:23,028 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `val <= null` at pos -1 of parent `-`
2019-04-14 16:00:23,258 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 16:00:23,258 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `val < null` at pos -1 of parent `-`
2019-04-14 16:00:23,481 INFO main - mod_point ModificPoint=ObjectUtils line: 121, el: CtIfImpl
2019-04-14 16:00:23,482 INFO main - -->op: IfExpresionMutOp: `val != null ` ---> `!(val != null)` at pos -1 of parent `-`
2019-04-14 16:00:34,938 INFO main - mod_point ModificPoint=SerializationUtils line: 102, el: CtIfImpl
2019-04-14 16:00:34,938 INFO main - -->op: IfExpresionMutOp: `outputStream == null ` ---> `outputStream != null` at pos -1 of parent `-`
2019-04-14 16:00:46,369 INFO main - mod_point ModificPoint=SerializationUtils line: 102, el: CtIfImpl
2019-04-14 16:00:46,369 INFO main - -->op: IfExpresionMutOp: `outputStream == null ` ---> `outputStream >= null` at pos -1 of parent `-`
2019-04-14 16:00:46,578 INFO main - mod_point ModificPoint=SerializationUtils line: 102, el: CtIfImpl
2019-04-14 16:00:46,578 INFO main - -->op: IfExpresionMutOp: `outputStream == null ` ---> `outputStream > null` at pos -1 of parent `-`
2019-04-14 16:00:46,797 INFO main - mod_point ModificPoint=SerializationUtils line: 102, el: CtIfImpl
2019-04-14 16:00:46,797 INFO main - -->op: IfExpresionMutOp: `outputStream == null ` ---> `outputStream <= null` at pos -1 of parent `-`
2019-04-14 16:00:47,001 INFO main - mod_point ModificPoint=SerializationUtils line: 102, el: CtIfImpl
2019-04-14 16:00:47,002 INFO main - -->op: IfExpresionMutOp: `outputStream == null ` ---> `outputStream < null` at pos -1 of parent `-`
2019-04-14 16:00:47,220 INFO main - mod_point ModificPoint=SerializationUtils line: 102, el: CtIfImpl
2019-04-14 16:00:47,220 INFO main - -->op: IfExpresionMutOp: `outputStream == null ` ---> `!(outputStream == null)` at pos -1 of parent `-`
2019-04-14 16:00:58,652 INFO main - mod_point ModificPoint=SerializationUtils line: 115, el: CtIfImpl
2019-04-14 16:00:58,652 INFO main - -->op: IfExpresionMutOp: `out != null ` ---> `out == null` at pos -1 of parent `-`
2019-04-14 16:01:10,093 INFO main - mod_point ModificPoint=SerializationUtils line: 115, el: CtIfImpl
2019-04-14 16:01:10,093 INFO main - -->op: IfExpresionMutOp: `out != null ` ---> `out >= null` at pos -1 of parent `-`
2019-04-14 16:01:10,319 INFO main - mod_point ModificPoint=SerializationUtils line: 115, el: CtIfImpl
2019-04-14 16:01:10,319 INFO main - -->op: IfExpresionMutOp: `out != null ` ---> `out > null` at pos -1 of parent `-`
2019-04-14 16:01:10,525 INFO main - mod_point ModificPoint=SerializationUtils line: 115, el: CtIfImpl
2019-04-14 16:01:10,525 INFO main - -->op: IfExpresionMutOp: `out != null ` ---> `out <= null` at pos -1 of parent `-`
2019-04-14 16:01:10,730 INFO main - mod_point ModificPoint=SerializationUtils line: 115, el: CtIfImpl
2019-04-14 16:01:10,730 INFO main - -->op: IfExpresionMutOp: `out != null ` ---> `out < null` at pos -1 of parent `-`
2019-04-14 16:01:10,945 INFO main - mod_point ModificPoint=SerializationUtils line: 115, el: CtIfImpl
2019-04-14 16:01:10,945 INFO main - -->op: IfExpresionMutOp: `out != null ` ---> `!(out != null)` at pos -1 of parent `-`
2019-04-14 16:01:22,396 INFO main - mod_point ModificPoint=SerializationUtils line: 156, el: CtIfImpl
2019-04-14 16:01:22,396 INFO main - -->op: IfExpresionMutOp: `inputStream == null ` ---> `inputStream != null` at pos -1 of parent `-`
2019-04-14 16:01:33,828 INFO main - mod_point ModificPoint=SerializationUtils line: 156, el: CtIfImpl
2019-04-14 16:01:33,829 INFO main - -->op: IfExpresionMutOp: `inputStream == null ` ---> `inputStream >= null` at pos -1 of parent `-`
2019-04-14 16:01:34,052 INFO main - mod_point ModificPoint=SerializationUtils line: 156, el: CtIfImpl
2019-04-14 16:01:34,052 INFO main - -->op: IfExpresionMutOp: `inputStream == null ` ---> `inputStream > null` at pos -1 of parent `-`
2019-04-14 16:01:34,264 INFO main - mod_point ModificPoint=SerializationUtils line: 156, el: CtIfImpl
2019-04-14 16:01:34,264 INFO main - -->op: IfExpresionMutOp: `inputStream == null ` ---> `inputStream <= null` at pos -1 of parent `-`
2019-04-14 16:01:34,482 INFO main - mod_point ModificPoint=SerializationUtils line: 156, el: CtIfImpl
2019-04-14 16:01:34,482 INFO main - -->op: IfExpresionMutOp: `inputStream == null ` ---> `inputStream < null` at pos -1 of parent `-`
2019-04-14 16:01:34,685 INFO main - mod_point ModificPoint=SerializationUtils line: 156, el: CtIfImpl
2019-04-14 16:01:34,685 INFO main - -->op: IfExpresionMutOp: `inputStream == null ` ---> `!(inputStream == null)` at pos -1 of parent `-`
2019-04-14 16:01:46,136 INFO main - mod_point ModificPoint=SerializationUtils line: 171, el: CtIfImpl
2019-04-14 16:01:46,136 INFO main - -->op: IfExpresionMutOp: `in != null ` ---> `in == null` at pos -1 of parent `-`
2019-04-14 16:01:57,596 INFO main - mod_point ModificPoint=SerializationUtils line: 171, el: CtIfImpl
2019-04-14 16:01:57,596 INFO main - -->op: IfExpresionMutOp: `in != null ` ---> `in >= null` at pos -1 of parent `-`
2019-04-14 16:01:57,798 INFO main - mod_point ModificPoint=SerializationUtils line: 171, el: CtIfImpl
