2019-04-17 20:32:29,881 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/rerun/math_51/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 20:32:31,421 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default from 285 classes with test cases
2019-04-17 20:32:31,423 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 20:32:32,174 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default, /home/jan_gerling/astor/./examples/libs/junit-4.4.jar]
2019-04-17 20:34:38,408 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest#testIssue631
2019-04-17 20:34:38,413 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 20:34:38,422 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2941, fails: 2, GZoltar suspicious 24199
2019-04-17 20:34:38,440 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 2 with susp > 0.5, we consider: 2
2019-04-17 20:34:38,485 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//src//default, compliance level: 8
2019-04-17 20:34:58,457 INFO main - 
---- Initial suspicious size: 0
2019-04-17 20:34:58,491 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 137, file MathException.java
2019-04-17 20:34:58,835 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1086, file Dfp.java
2019-04-17 20:34:58,836 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1140, file Dfp.java
2019-04-17 20:34:58,837 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1144, file Dfp.java
2019-04-17 20:34:58,838 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1152, file Dfp.java
2019-04-17 20:34:58,839 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1182, file Dfp.java
2019-04-17 20:34:58,840 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1185, file Dfp.java
2019-04-17 20:34:58,841 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1188, file Dfp.java
2019-04-17 20:34:58,842 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1201, file Dfp.java
2019-04-17 20:34:58,842 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1254, file Dfp.java
2019-04-17 20:34:58,843 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1263, file Dfp.java
2019-04-17 20:34:58,844 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1267, file Dfp.java
2019-04-17 20:34:58,845 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1271, file Dfp.java
2019-04-17 20:34:58,846 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1275, file Dfp.java
2019-04-17 20:34:58,847 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1279, file Dfp.java
2019-04-17 20:34:58,847 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1283, file Dfp.java
2019-04-17 20:34:58,848 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1262, file Dfp.java
2019-04-17 20:34:58,849 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1308, file Dfp.java
2019-04-17 20:34:58,850 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1315, file Dfp.java
2019-04-17 20:34:58,851 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1319, file Dfp.java
2019-04-17 20:34:58,852 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1326, file Dfp.java
2019-04-17 20:34:58,853 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1334, file Dfp.java
2019-04-17 20:34:58,854 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1333, file Dfp.java
2019-04-17 20:34:58,855 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1359, file Dfp.java
2019-04-17 20:34:58,856 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1354, file Dfp.java
2019-04-17 20:34:58,857 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1366, file Dfp.java
2019-04-17 20:34:58,858 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1370, file Dfp.java
2019-04-17 20:34:58,859 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1381, file Dfp.java
2019-04-17 20:34:58,860 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1378, file Dfp.java
2019-04-17 20:34:58,861 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1463, file Dfp.java
2019-04-17 20:34:58,861 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1454, file Dfp.java
2019-04-17 20:34:58,862 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1470, file Dfp.java
2019-04-17 20:34:58,863 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1476, file Dfp.java
2019-04-17 20:34:58,864 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1482, file Dfp.java
2019-04-17 20:34:58,865 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1499, file Dfp.java
2019-04-17 20:34:58,866 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1514, file Dfp.java
2019-04-17 20:34:58,867 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1518, file Dfp.java
2019-04-17 20:34:58,867 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1524, file Dfp.java
2019-04-17 20:34:58,869 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1530, file Dfp.java
2019-04-17 20:34:58,870 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1536, file Dfp.java
2019-04-17 20:34:58,870 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1509, file Dfp.java
2019-04-17 20:34:58,871 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1563, file Dfp.java
2019-04-17 20:34:58,872 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1578, file Dfp.java
2019-04-17 20:34:58,873 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1584, file Dfp.java
2019-04-17 20:34:58,874 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1590, file Dfp.java
2019-04-17 20:34:58,875 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1612, file Dfp.java
2019-04-17 20:34:58,876 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1617, file Dfp.java
2019-04-17 20:34:58,877 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1607, file Dfp.java
2019-04-17 20:34:58,878 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1627, file Dfp.java
2019-04-17 20:34:58,878 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1643, file Dfp.java
2019-04-17 20:34:58,879 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1654, file Dfp.java
2019-04-17 20:34:58,880 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1678, file Dfp.java
2019-04-17 20:34:58,881 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1693, file Dfp.java
2019-04-17 20:34:58,882 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1697, file Dfp.java
2019-04-17 20:34:58,883 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1703, file Dfp.java
2019-04-17 20:34:58,884 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1709, file Dfp.java
2019-04-17 20:34:58,885 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1688, file Dfp.java
2019-04-17 20:34:58,886 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1719, file Dfp.java
2019-04-17 20:34:58,887 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1781, file Dfp.java
2019-04-17 20:34:58,888 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1791, file Dfp.java
2019-04-17 20:34:58,889 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1800, file Dfp.java
2019-04-17 20:34:58,891 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1803, file Dfp.java
2019-04-17 20:34:58,892 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1808, file Dfp.java
2019-04-17 20:34:58,893 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1812, file Dfp.java
2019-04-17 20:34:58,894 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1819, file Dfp.java
2019-04-17 20:34:58,895 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1823, file Dfp.java
2019-04-17 20:34:58,896 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1828, file Dfp.java
2019-04-17 20:34:58,897 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1843, file Dfp.java
2019-04-17 20:34:58,898 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1862, file Dfp.java
2019-04-17 20:34:58,899 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1868, file Dfp.java
2019-04-17 20:34:58,900 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1883, file Dfp.java
2019-04-17 20:34:58,901 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1894, file Dfp.java
2019-04-17 20:34:58,902 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1904, file Dfp.java
2019-04-17 20:34:58,902 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1922, file Dfp.java
2019-04-17 20:34:58,903 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1932, file Dfp.java
2019-04-17 20:34:58,904 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1946, file Dfp.java
2019-04-17 20:34:58,905 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1952, file Dfp.java
2019-04-17 20:34:58,906 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1957, file Dfp.java
2019-04-17 20:34:58,907 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1961, file Dfp.java
2019-04-17 20:34:58,907 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1951, file Dfp.java
2019-04-17 20:34:58,908 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1971, file Dfp.java
2019-04-17 20:34:58,909 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1985, file Dfp.java
2019-04-17 20:34:58,910 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2020, file Dfp.java
2019-04-17 20:34:58,911 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2027, file Dfp.java
2019-04-17 20:34:58,912 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2043, file Dfp.java
2019-04-17 20:34:58,913 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2041, file Dfp.java
2019-04-17 20:34:58,913 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2050, file Dfp.java
2019-04-17 20:34:58,914 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2081, file Dfp.java
2019-04-17 20:34:58,915 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2089, file Dfp.java
2019-04-17 20:34:58,916 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2093, file Dfp.java
2019-04-17 20:34:58,917 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2116, file Dfp.java
2019-04-17 20:34:58,918 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2125, file Dfp.java
2019-04-17 20:34:58,919 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2151, file Dfp.java
2019-04-17 20:34:58,920 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2170, file Dfp.java
2019-04-17 20:34:58,921 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2184, file Dfp.java
2019-04-17 20:34:58,922 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2194, file Dfp.java
2019-04-17 20:34:58,923 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2204, file Dfp.java
2019-04-17 20:34:58,924 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2230, file Dfp.java
2019-04-17 20:34:58,924 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2237, file Dfp.java
2019-04-17 20:34:58,925 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2243, file Dfp.java
2019-04-17 20:34:58,926 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2248, file Dfp.java
2019-04-17 20:34:58,927 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2255, file Dfp.java
2019-04-17 20:34:58,928 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2320, file Dfp.java
2019-04-17 20:34:58,929 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2329, file Dfp.java
2019-04-17 20:34:58,930 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2333, file Dfp.java
2019-04-17 20:34:58,930 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2337, file Dfp.java
2019-04-17 20:34:58,931 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2348, file Dfp.java
2019-04-17 20:34:58,932 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2358, file Dfp.java
2019-04-17 20:34:58,933 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2343, file Dfp.java
2019-04-17 20:34:58,934 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2371, file Dfp.java
2019-04-17 20:34:58,935 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2376, file Dfp.java
2019-04-17 20:34:58,936 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2392, file Dfp.java
2019-04-17 20:34:58,937 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2391, file Dfp.java
2019-04-17 20:34:58,937 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2399, file Dfp.java
2019-04-17 20:34:58,938 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2408, file Dfp.java
2019-04-17 20:34:58,939 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2406, file Dfp.java
2019-04-17 20:34:58,940 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2416, file Dfp.java
2019-04-17 20:34:58,941 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2430, file Dfp.java
2019-04-17 20:34:58,942 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2434, file Dfp.java
2019-04-17 20:34:58,943 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2438, file Dfp.java
2019-04-17 20:34:58,944 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2448, file Dfp.java
2019-04-17 20:34:58,944 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2455, file Dfp.java
2019-04-17 20:34:58,945 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 2467, file Dfp.java
2019-04-17 20:34:58,950 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 131, file DfpDec.java
2019-04-17 20:34:58,950 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 168, file DfpDec.java
2019-04-17 20:34:58,951 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 192, file DfpDec.java
2019-04-17 20:34:58,951 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 198, file DfpDec.java
2019-04-17 20:34:58,952 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 264, file DfpDec.java
2019-04-17 20:34:58,952 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 255, file DfpDec.java
2019-04-17 20:34:58,953 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 271, file DfpDec.java
2019-04-17 20:34:58,953 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 277, file DfpDec.java
2019-04-17 20:34:58,954 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 283, file DfpDec.java
2019-04-17 20:34:58,954 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 298, file DfpDec.java
2019-04-17 20:34:58,955 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 310, file DfpDec.java
2019-04-17 20:34:58,955 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 314, file DfpDec.java
2019-04-17 20:34:58,956 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 318, file DfpDec.java
2019-04-17 20:34:58,956 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 326, file DfpDec.java
2019-04-17 20:34:58,957 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 330, file DfpDec.java
2019-04-17 20:34:58,957 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 339, file DfpDec.java
2019-04-17 20:34:58,958 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 349, file DfpDec.java
2019-04-17 20:34:58,958 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 322, file DfpDec.java
2019-04-17 20:34:58,959 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 356, file DfpDec.java
2019-04-17 20:34:58,959 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 361, file DfpDec.java
2019-04-17 20:34:58,964 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 197, file DfpField.java
2019-04-17 20:34:58,965 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 532, file DfpField.java
2019-04-17 20:34:58,967 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 536, file DfpField.java
2019-04-17 20:34:58,969 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 541, file DfpField.java
2019-04-17 20:34:58,970 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 546, file DfpField.java
2019-04-17 20:34:58,972 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 555, file DfpField.java
2019-04-17 20:34:58,974 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 570, file DfpField.java
2019-04-17 20:34:58,975 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 629, file DfpField.java
2019-04-17 20:34:58,977 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 656, file DfpField.java
2019-04-17 20:34:58,995 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 57, file DfpMath.java
2019-04-17 20:34:58,995 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 61, file DfpMath.java
2019-04-17 20:34:58,995 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 66, file DfpMath.java
2019-04-17 20:34:58,995 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 71, file DfpMath.java
2019-04-17 20:34:58,995 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 80, file DfpMath.java
2019-04-17 20:34:58,996 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 120, file DfpMath.java
2019-04-17 20:34:58,996 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 162, file DfpMath.java
2019-04-17 20:34:58,996 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 167, file DfpMath.java
2019-04-17 20:34:58,996 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 183, file DfpMath.java
2019-04-17 20:34:58,996 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 198, file DfpMath.java
2019-04-17 20:34:58,996 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 217, file DfpMath.java
2019-04-17 20:34:58,996 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 222, file DfpMath.java
2019-04-17 20:34:58,996 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 249, file DfpMath.java
2019-04-17 20:34:58,996 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 270, file DfpMath.java
2019-04-17 20:34:58,996 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 275, file DfpMath.java
2019-04-17 20:34:58,996 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 301, file DfpMath.java
2019-04-17 20:34:58,996 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 324, file DfpMath.java
2019-04-17 20:34:58,996 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 330, file DfpMath.java
2019-04-17 20:34:58,996 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 508, file DfpMath.java
2019-04-17 20:34:58,997 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 522, file DfpMath.java
2019-04-17 20:34:58,997 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 527, file DfpMath.java
2019-04-17 20:34:58,997 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 526, file DfpMath.java
2019-04-17 20:34:58,997 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 535, file DfpMath.java
2019-04-17 20:34:58,997 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 545, file DfpMath.java
2019-04-17 20:34:58,997 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 554, file DfpMath.java
2019-04-17 20:34:58,997 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 552, file DfpMath.java
2019-04-17 20:34:58,997 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 543, file DfpMath.java
2019-04-17 20:34:58,997 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 542, file DfpMath.java
2019-04-17 20:34:58,997 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 570, file DfpMath.java
2019-04-17 20:34:58,998 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 577, file DfpMath.java
2019-04-17 20:34:58,998 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 576, file DfpMath.java
2019-04-17 20:34:58,998 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 585, file DfpMath.java
2019-04-17 20:34:58,998 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 584, file DfpMath.java
2019-04-17 20:34:58,998 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 592, file DfpMath.java
2019-04-17 20:34:58,998 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 603, file DfpMath.java
2019-04-17 20:34:58,998 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 610, file DfpMath.java
2019-04-17 20:34:58,998 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 601, file DfpMath.java
2019-04-17 20:34:58,998 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 618, file DfpMath.java
2019-04-17 20:34:58,999 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 599, file DfpMath.java
2019-04-17 20:34:58,999 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 597, file DfpMath.java
2019-04-17 20:34:58,999 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 626, file DfpMath.java
2019-04-17 20:34:58,999 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 640, file DfpMath.java
2019-04-17 20:34:58,999 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 634, file DfpMath.java
2019-04-17 20:34:58,999 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 658, file DfpMath.java
2019-04-17 20:34:58,999 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 656, file DfpMath.java
2019-04-17 20:34:58,999 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 745, file DfpMath.java
2019-04-17 20:34:59,000 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 754, file DfpMath.java
2019-04-17 20:34:59,000 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 759, file DfpMath.java
2019-04-17 20:34:59,000 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 774, file DfpMath.java
2019-04-17 20:34:59,000 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 796, file DfpMath.java
2019-04-17 20:34:59,000 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 804, file DfpMath.java
2019-04-17 20:34:59,000 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 810, file DfpMath.java
2019-04-17 20:34:59,000 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 890, file DfpMath.java
2019-04-17 20:34:59,000 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 895, file DfpMath.java
2019-04-17 20:34:59,000 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 900, file DfpMath.java
2019-04-17 20:34:59,000 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 923, file DfpMath.java
2019-04-17 20:34:59,001 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 927, file DfpMath.java
2019-04-17 20:34:59,001 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 955, file DfpMath.java
2019-04-17 20:34:59,001 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 963, file DfpMath.java
2019-04-17 20:34:59,002 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 79, file AbstractContinuousDistribution.java
2019-04-17 20:34:59,002 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 94, file AbstractContinuousDistribution.java
2019-04-17 20:34:59,003 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 115, file AbstractContinuousDistribution.java
2019-04-17 20:34:59,003 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 118, file AbstractContinuousDistribution.java
2019-04-17 20:34:59,003 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 169, file AbstractContinuousDistribution.java
2019-04-17 20:34:59,004 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 74, file AbstractDistribution.java
2019-04-17 20:34:59,004 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 97, file AbstractDistribution.java
2019-04-17 20:34:59,004 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 123, file AbstractDistribution.java
2019-04-17 20:34:59,006 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 87, file AbstractIntegerDistribution.java
