2019-04-12 10:55:37,294 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 10:55:41,354 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 10:55:41,357 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 10:55:42,510 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 10:56:02,495 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 10:56:02,496 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 10:56:02,515 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 10:56:02,623 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 10:56:02,663 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 10:56:17,720 INFO main - 
---- Initial suspicious size: 994
2019-04-12 10:56:20,099 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=64, susp=0.0944911182523068]
2019-04-12 10:58:58,683 INFO main - -->op: RemoveOp: `(n)++ ` ---> `-` at pos 1 of parent `{ 	value += java.lang.Mat[...]`
2019-04-12 10:58:58,980 INFO main - mod_point ModificPoint=SumOfLogs line: 108, el: CtAssignmentImpl
2019-04-12 10:58:58,981 INFO main - -->op: RemoveOp: `value = 0.0 ` ---> `-` at pos 0 of parent `{ 	value = 0.0; 	n = 0; }`
2019-04-12 10:58:59,205 INFO main - mod_point ModificPoint=SumOfLogs line: 109, el: CtAssignmentImpl
2019-04-12 10:58:59,205 INFO main - -->op: RemoveOp: `n = 0 ` ---> `-` at pos 1 of parent `{ 	value = 0.0; 	n = 0; }`
2019-04-12 10:58:59,482 INFO main - mod_point ModificPoint=Mean line: 126, el: CtReturnImpl
2019-04-12 10:58:59,482 INFO main - -->op: RemoveOp: `return moment.m1 ` ---> `-` at pos 0 of parent `{ 	return moment.m1; }`
2019-04-12 10:58:59,688 INFO main - mod_point ModificPoint=Mean line: 154, el: CtIfImpl
2019-04-12 10:58:59,688 INFO main - -->op: ReplaceIfBooleanOp: `if (test(values, begin, l[...] ` ---> `if (true) { 	org.apache.c[...]` at pos 0 of parent `{ 	if (test(values, begin[...]`
2019-04-12 10:58:59,851 INFO main - mod_point ModificPoint=Mean line: 154, el: CtIfImpl
2019-04-12 10:58:59,851 INFO main - -->op: ReplaceIfBooleanOp: `if (test(values, begin, l[...] ` ---> `if (false) { 	org.apache.[...]` at pos 0 of parent `{ 	if (test(values, begin[...]`
2019-04-12 10:59:00,004 INFO main - mod_point ModificPoint=Mean line: 154, el: CtIfImpl
2019-04-12 10:59:00,005 INFO main - -->op: RemoveOp: `if (test(values, begin, l[...] ` ---> `-` at pos 0 of parent `{ 	if (test(values, begin[...]`
2019-04-12 10:59:00,170 INFO main - mod_point ModificPoint=Mean line: 155, el: CtLocalVariableImpl
2019-04-12 10:59:00,173 INFO main - -->op: RemoveOp: `org.apache.commons.math.s[...] ` ---> `-` at pos 0 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 10:59:00,409 INFO main - mod_point ModificPoint=Mean line: 156, el: CtLocalVariableImpl
2019-04-12 10:59:00,410 INFO main - -->op: RemoveOp: `double sampleSize = lengt[...] ` ---> `-` at pos 1 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 10:59:00,558 INFO main - mod_point ModificPoint=Mean line: 159, el: CtLocalVariableImpl
2019-04-12 10:59:00,558 INFO main - -->op: RemoveOp: `double xbar = (sum.evalua[...] ` ---> `-` at pos 2 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 10:59:00,703 INFO main - mod_point ModificPoint=Mean line: 162, el: CtLocalVariableImpl
2019-04-12 10:59:00,703 INFO main - -->op: RemoveOp: `double correction = 0 ` ---> `-` at pos 3 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 10:59:00,861 INFO main - mod_point ModificPoint=Mean line: 163, el: CtForImpl
2019-04-12 10:59:00,861 INFO main - -->op: RemoveOp: `for (int i = begin; i < ([...] ` ---> `-` at pos 4 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 10:59:01,048 INFO main - mod_point ModificPoint=Mean line: 164, el: CtOperatorAssignmentImpl
2019-04-12 10:59:01,048 INFO main - -->op: RemoveOp: `correction += (values[i])[...] ` ---> `-` at pos 0 of parent `{ 	correction += (values[[...]`
2019-04-12 10:59:01,192 INFO main - mod_point ModificPoint=Mean line: 166, el: CtReturnImpl
2019-04-12 10:59:01,192 INFO main - -->op: RemoveOp: `return xbar + (correction[...] ` ---> `-` at pos 5 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 10:59:01,343 INFO main - mod_point ModificPoint=MathUtils line: 606, el: CtLocalVariableImpl
2019-04-12 10:59:01,343 INFO main - -->op: RemoveOp: `int u = p ` ---> `-` at pos 0 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:01,487 INFO main - mod_point ModificPoint=MathUtils line: 607, el: CtLocalVariableImpl
2019-04-12 10:59:01,488 INFO main - -->op: RemoveOp: `int v = q ` ---> `-` at pos 1 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:01,633 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 10:59:01,633 INFO main - -->op: ReplaceIfBooleanOp: `if ((u == 0) || (v == 0))[...] ` ---> `if (true) { 	if ((u == (j[...]` at pos 2 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:01,778 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 10:59:01,779 INFO main - -->op: ReplaceIfBooleanOp: `if ((u == 0) || (v == 0))[...] ` ---> `if (false) { 	if ((u == ([...]` at pos 2 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:02,050 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 10:59:02,050 INFO main - -->op: RemoveOp: `if ((u == 0) || (v == 0))[...] ` ---> `-` at pos 2 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:02,247 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 10:59:02,248 INFO main - -->op: ReplaceIfBooleanOp: `if ((u == (java.lang.Inte[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 0 of parent `{ 	if ((u == (java.lang.I[...]`
2019-04-12 10:59:02,393 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 10:59:02,394 INFO main - -->op: ReplaceIfBooleanOp: `if ((u == (java.lang.Inte[...] ` ---> `if (false) { 	throw org.a[...]` at pos 0 of parent `{ 	if ((u == (java.lang.I[...]`
2019-04-12 10:59:02,542 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 10:59:02,543 INFO main - -->op: RemoveOp: `if ((u == (java.lang.Inte[...] ` ---> `-` at pos 0 of parent `{ 	if ((u == (java.lang.I[...]`
2019-04-12 10:59:02,686 INFO main - mod_point ModificPoint=MathUtils line: 614, el: CtReturnImpl
2019-04-12 10:59:02,687 INFO main - -->op: RemoveOp: `return (java.lang.Math.ab[...] ` ---> `-` at pos 1 of parent `{ 	if ((u == (java.lang.I[...]`
2019-04-12 10:59:02,831 INFO main - mod_point ModificPoint=MathUtils line: 621, el: CtIfImpl
2019-04-12 10:59:02,831 INFO main - -->op: ReplaceIfBooleanOp: `if (u > 0) { 	u = -u; } ` ---> `if (true) { 	u = -u; }` at pos 3 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:02,974 INFO main - mod_point ModificPoint=MathUtils line: 621, el: CtIfImpl
2019-04-12 10:59:02,975 INFO main - -->op: ReplaceIfBooleanOp: `if (u > 0) { 	u = -u; } ` ---> `if (false) { 	u = -u; }` at pos 3 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:03,118 INFO main - mod_point ModificPoint=MathUtils line: 621, el: CtIfImpl
2019-04-12 10:59:03,118 INFO main - -->op: RemoveOp: `if (u > 0) { 	u = -u; } ` ---> `-` at pos 3 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:03,262 INFO main - mod_point ModificPoint=MathUtils line: 622, el: CtAssignmentImpl
2019-04-12 10:59:03,263 INFO main - -->op: RemoveOp: `u = -u ` ---> `-` at pos 0 of parent `{ 	u = -u; }`
2019-04-12 10:59:03,406 INFO main - mod_point ModificPoint=MathUtils line: 624, el: CtIfImpl
2019-04-12 10:59:03,406 INFO main - -->op: ReplaceIfBooleanOp: `if (v > 0) { 	v = -v; } ` ---> `if (true) { 	v = -v; }` at pos 4 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:03,617 INFO main - mod_point ModificPoint=MathUtils line: 624, el: CtIfImpl
2019-04-12 10:59:03,617 INFO main - -->op: ReplaceIfBooleanOp: `if (v > 0) { 	v = -v; } ` ---> `if (false) { 	v = -v; }` at pos 4 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:03,783 INFO main - mod_point ModificPoint=MathUtils line: 624, el: CtIfImpl
2019-04-12 10:59:03,784 INFO main - -->op: RemoveOp: `if (v > 0) { 	v = -v; } ` ---> `-` at pos 4 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:03,928 INFO main - mod_point ModificPoint=MathUtils line: 625, el: CtAssignmentImpl
2019-04-12 10:59:03,928 INFO main - -->op: RemoveOp: `v = -v ` ---> `-` at pos 0 of parent `{ 	v = -v; }`
2019-04-12 10:59:04,073 INFO main - mod_point ModificPoint=MathUtils line: 628, el: CtLocalVariableImpl
2019-04-12 10:59:04,083 INFO main - -->op: RemoveOp: `int k = 0 ` ---> `-` at pos 5 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:04,340 INFO main - mod_point ModificPoint=MathUtils line: 629, el: CtWhileImpl
2019-04-12 10:59:04,341 INFO main - -->op: RemoveOp: `while ((((u & 1) == 0) &&[...] ` ---> `-` at pos 6 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:04,495 INFO main - mod_point ModificPoint=MathUtils line: 631, el: CtOperatorAssignmentImpl
2019-04-12 10:59:04,495 INFO main - -->op: RemoveOp: `u /= 2 ` ---> `-` at pos 0 of parent `{ 	u /= 2; 	v /= 2; 	k++;[...]`
2019-04-12 10:59:04,640 INFO main - mod_point ModificPoint=MathUtils line: 632, el: CtOperatorAssignmentImpl
2019-04-12 10:59:04,640 INFO main - -->op: RemoveOp: `v /= 2 ` ---> `-` at pos 1 of parent `{ 	u /= 2; 	v /= 2; 	k++;[...]`
2019-04-12 10:59:04,784 INFO main - mod_point ModificPoint=MathUtils line: 633, el: CtUnaryOperatorImpl
2019-04-12 10:59:04,785 INFO main - -->op: RemoveOp: `k++ ` ---> `-` at pos 2 of parent `{ 	u /= 2; 	v /= 2; 	k++;[...]`
2019-04-12 10:59:05,110 INFO main - mod_point ModificPoint=MathUtils line: 635, el: CtIfImpl
2019-04-12 10:59:05,111 INFO main - -->op: ReplaceIfBooleanOp: `if (k == 31) { 	throw org[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 7 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:05,258 INFO main - mod_point ModificPoint=MathUtils line: 635, el: CtIfImpl
2019-04-12 10:59:05,258 INFO main - -->op: ReplaceIfBooleanOp: `if (k == 31) { 	throw org[...] ` ---> `if (false) { 	throw org.a[...]` at pos 7 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:05,403 INFO main - mod_point ModificPoint=MathUtils line: 635, el: CtIfImpl
2019-04-12 10:59:05,403 INFO main - -->op: RemoveOp: `if (k == 31) { 	throw org[...] ` ---> `-` at pos 7 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:05,554 INFO main - mod_point ModificPoint=MathUtils line: 642, el: CtLocalVariableImpl
2019-04-12 10:59:05,554 INFO main - -->op: RemoveOp: `int t = ((u & 1) == 1) ? [...] ` ---> `-` at pos 8 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:05,699 INFO main - mod_point ModificPoint=MathUtils line: 648, el: CtWhileImpl
2019-04-12 10:59:05,699 INFO main - -->op: RemoveOp: `while ((t & 1) == 0) { 	t[...] ` ---> `-` at pos 0 of parent `{ 	while ((t & 1) == 0) {[...]`
2019-04-12 10:59:05,843 INFO main - mod_point ModificPoint=MathUtils line: 649, el: CtOperatorAssignmentImpl
2019-04-12 10:59:05,844 INFO main - -->op: RemoveOp: `t /= 2 ` ---> `-` at pos 0 of parent `{ 	t /= 2; }`
2019-04-12 10:59:05,987 INFO main - mod_point ModificPoint=MathUtils line: 652, el: CtIfImpl
2019-04-12 10:59:05,987 INFO main - -->op: ReplaceIfBooleanOp: `if (t > 0) { 	u = -t; }el[...] ` ---> `if (true) { 	u = -t; }els[...]` at pos 1 of parent `{ 	while ((t & 1) == 0) 	[...]`
2019-04-12 10:59:06,161 INFO main - mod_point ModificPoint=MathUtils line: 652, el: CtIfImpl
2019-04-12 10:59:06,161 INFO main - -->op: ReplaceIfBooleanOp: `if (t > 0) { 	u = -t; }el[...] ` ---> `if (false) { 	u = -t; }el[...]` at pos 1 of parent `{ 	while ((t & 1) == 0) 	[...]`
2019-04-12 10:59:06,313 INFO main - mod_point ModificPoint=MathUtils line: 652, el: CtIfImpl
2019-04-12 10:59:06,313 INFO main - -->op: RemoveOp: `if (t > 0) { 	u = -t; }el[...] ` ---> `-` at pos 1 of parent `{ 	while ((t & 1) == 0) 	[...]`
2019-04-12 10:59:06,459 INFO main - mod_point ModificPoint=MathUtils line: 653, el: CtAssignmentImpl
2019-04-12 10:59:06,459 INFO main - -->op: RemoveOp: `u = -t ` ---> `-` at pos 0 of parent `{ 	u = -t; }`
2019-04-12 10:59:06,602 INFO main - mod_point ModificPoint=MathUtils line: 655, el: CtAssignmentImpl
2019-04-12 10:59:06,602 INFO main - -->op: RemoveOp: `v = t ` ---> `-` at pos 0 of parent `{ 	v = t; }`
2019-04-12 10:59:06,879 INFO main - mod_point ModificPoint=MathUtils line: 658, el: CtAssignmentImpl
2019-04-12 10:59:06,879 INFO main - -->op: RemoveOp: `t = (v - u) / 2 ` ---> `-` at pos 2 of parent `{ 	while ((t & 1) == 0) 	[...]`
2019-04-12 10:59:07,083 INFO main - mod_point ModificPoint=MathUtils line: 662, el: CtReturnImpl
2019-04-12 10:59:07,083 INFO main - -->op: RemoveOp: `return (-u) * (1 << k) ` ---> `-` at pos 10 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 10:59:07,226 INFO main - mod_point ModificPoint=MathUtils line: 822, el: CtLocalVariableImpl
2019-04-12 10:59:07,226 INFO main - -->op: RemoveOp: `long m = ((long) (x)) * ([...] ` ---> `-` at pos 0 of parent `{ 	long m = ((long) (x)) [...]`
2019-04-12 10:59:07,376 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 10:59:07,376 INFO main - -->op: ReplaceIfBooleanOp: `if ((m < (java.lang.Integ[...] ` ---> `if (true) { 	throw new ja[...]` at pos 1 of parent `{ 	long m = ((long) (x)) [...]`
2019-04-12 10:59:07,518 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 10:59:07,519 INFO main - -->op: ReplaceIfBooleanOp: `if ((m < (java.lang.Integ[...] ` ---> `if (false) { 	throw new j[...]` at pos 1 of parent `{ 	long m = ((long) (x)) [...]`
2019-04-12 10:59:07,663 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 10:59:07,664 INFO main - -->op: RemoveOp: `if ((m < (java.lang.Integ[...] ` ---> `-` at pos 1 of parent `{ 	long m = ((long) (x)) [...]`
2019-04-12 10:59:07,920 INFO main - mod_point ModificPoint=MathUtils line: 826, el: CtReturnImpl
2019-04-12 10:59:07,921 INFO main - -->op: RemoveOp: `return ((int) (m)) ` ---> `-` at pos 2 of parent `{ 	long m = ((long) (x)) [...]`
2019-04-12 10:59:08,070 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 306, el: CtIfImpl
2019-04-12 10:59:08,070 INFO main - -->op: ReplaceIfBooleanOp: `if ((data) == null) { 	if[...] ` ---> `if (true) { 	if (row > 0)[...]` at pos 0 of parent `{ 	if ((data) == null) { [...]`
2019-04-12 10:59:08,230 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 306, el: CtIfImpl
2019-04-12 10:59:08,231 INFO main - -->op: ReplaceIfBooleanOp: `if ((data) == null) { 	if[...] ` ---> `if (false) { 	if (row > 0[...]` at pos 0 of parent `{ 	if ((data) == null) { [...]`
2019-04-12 10:59:08,375 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 306, el: CtIfImpl
2019-04-12 10:59:08,375 INFO main - -->op: RemoveOp: `if ((data) == null) { 	if[...] ` ---> `-` at pos 0 of parent `{ 	if ((data) == null) { [...]`
2019-04-12 10:59:08,521 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 307, el: CtIfImpl
2019-04-12 10:59:08,522 INFO main - -->op: ReplaceIfBooleanOp: `if (row > 0) { 	throw org[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 0 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 10:59:08,665 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 307, el: CtIfImpl
2019-04-12 10:59:08,665 INFO main - -->op: ReplaceIfBooleanOp: `if (row > 0) { 	throw org[...] ` ---> `if (false) { 	throw org.a[...]` at pos 0 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 10:59:08,812 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 307, el: CtIfImpl
2019-04-12 10:59:08,812 INFO main - -->op: RemoveOp: `if (row > 0) { 	throw org[...] ` ---> `-` at pos 0 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 10:59:09,029 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 312, el: CtIfImpl
2019-04-12 10:59:09,030 INFO main - -->op: ReplaceIfBooleanOp: `if (column > 0) { 	throw [...] ` ---> `if (true) { 	throw org.ap[...]` at pos 1 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 10:59:09,232 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 312, el: CtIfImpl
2019-04-12 10:59:09,234 INFO main - -->op: ReplaceIfBooleanOp: `if (column > 0) { 	throw [...] ` ---> `if (false) { 	throw org.a[...]` at pos 1 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 10:59:09,529 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 312, el: CtIfImpl
2019-04-12 10:59:09,529 INFO main - -->op: RemoveOp: `if (column > 0) { 	throw [...] ` ---> `-` at pos 1 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 10:59:09,684 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 317, el: CtLocalVariableImpl
2019-04-12 10:59:09,685 INFO main - -->op: RemoveOp: `final int nRows = subMatr[...] ` ---> `-` at pos 2 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 10:59:09,829 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 318, el: CtIfImpl
2019-04-12 10:59:09,830 INFO main - -->op: ReplaceIfBooleanOp: `if (nRows == 0) { 	throw [...] ` ---> `if (true) { 	throw org.ap[...]` at pos 3 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 10:59:09,975 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 318, el: CtIfImpl
2019-04-12 10:59:09,975 INFO main - -->op: ReplaceIfBooleanOp: `if (nRows == 0) { 	throw [...] ` ---> `if (false) { 	throw org.a[...]` at pos 3 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 10:59:10,119 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 318, el: CtIfImpl
2019-04-12 10:59:10,119 INFO main - -->op: RemoveOp: `if (nRows == 0) { 	throw [...] ` ---> `-` at pos 3 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 10:59:10,262 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 322, el: CtLocalVariableImpl
2019-04-12 10:59:10,263 INFO main - -->op: RemoveOp: `final int nCols = subMatr[...] ` ---> `-` at pos 4 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 10:59:10,408 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 323, el: CtIfImpl
2019-04-12 10:59:10,408 INFO main - -->op: ReplaceIfBooleanOp: `if (nCols == 0) { 	throw [...] ` ---> `if (true) { 	throw org.ap[...]` at pos 5 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 10:59:10,552 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 323, el: CtIfImpl
2019-04-12 10:59:10,553 INFO main - -->op: ReplaceIfBooleanOp: `if (nCols == 0) { 	throw [...] ` ---> `if (false) { 	throw org.a[...]` at pos 5 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 10:59:10,711 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 323, el: CtIfImpl
2019-04-12 10:59:10,712 INFO main - -->op: RemoveOp: `if (nCols == 0) { 	throw [...] ` ---> `-` at pos 5 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 10:59:11,073 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 326, el: CtAssignmentImpl
2019-04-12 10:59:11,073 INFO main - -->op: RemoveOp: `data = org.apache.commons[...] ` ---> `-` at pos 6 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 10:59:11,248 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 327, el: CtForImpl
2019-04-12 10:59:11,248 INFO main - -->op: RemoveOp: `for (int i = 0; i < (data[...] ` ---> `-` at pos 7 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 10:59:11,392 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 328, el: CtIfImpl
2019-04-12 10:59:11,393 INFO main - -->op: ReplaceIfBooleanOp: `if ((subMatrix[i].length)[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 0 of parent `{ 	if ((subMatrix[i].leng[...]`
2019-04-12 10:59:11,546 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 328, el: CtIfImpl
2019-04-12 10:59:11,548 INFO main - -->op: ReplaceIfBooleanOp: `if ((subMatrix[i].length)[...] ` ---> `if (false) { 	throw org.a[...]` at pos 0 of parent `{ 	if ((subMatrix[i].leng[...]`
2019-04-12 10:59:11,695 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 328, el: CtIfImpl
2019-04-12 10:59:11,696 INFO main - -->op: RemoveOp: `if ((subMatrix[i].length)[...] ` ---> `-` at pos 0 of parent `{ 	if ((subMatrix[i].leng[...]`
2019-04-12 10:59:11,841 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 333, el: CtInvocationImpl
2019-04-12 10:59:11,842 INFO main - -->op: RemoveOp: `java.lang.System.arraycop[...] ` ---> `-` at pos 1 of parent `{ 	if ((subMatrix[i].leng[...]`
2019-04-12 10:59:11,984 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 396, el: CtReturnImpl
2019-04-12 10:59:11,984 INFO main - -->op: RemoveOp: `return (data) == null ? 0[...] ` ---> `-` at pos 0 of parent `{ 	return (data) == null [...]`
2019-04-12 10:59:12,132 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 402, el: CtReturnImpl
2019-04-12 10:59:12,132 INFO main - -->op: RemoveOp: `return ((data) == null) |[...] ` ---> `-` at pos 0 of parent `{ 	return ((data) == null[...]`
2019-04-12 10:59:12,279 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 409, el: CtLocalVariableImpl
2019-04-12 10:59:12,279 INFO main - -->op: RemoveOp: `final int nRows = this.ge[...] ` ---> `-` at pos 0 of parent `{ 	final int nRows = this[...]`
2019-04-12 10:59:12,423 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 410, el: CtLocalVariableImpl
2019-04-12 10:59:12,424 INFO main - -->op: RemoveOp: `final int nCols = this.ge[...] ` ---> `-` at pos 1 of parent `{ 	final int nRows = this[...]`
2019-04-12 10:59:12,568 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 411, el: CtIfImpl
2019-04-12 10:59:12,568 INFO main - -->op: ReplaceIfBooleanOp: `if ((v.length) != nCols) [...] ` ---> `if (true) { 	throw org.ap[...]` at pos 2 of parent `{ 	final int nRows = this[...]`
2019-04-12 10:59:12,714 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 411, el: CtIfImpl
2019-04-12 10:59:12,715 INFO main - -->op: ReplaceIfBooleanOp: `if ((v.length) != nCols) [...] ` ---> `if (false) { 	throw org.a[...]` at pos 2 of parent `{ 	final int nRows = this[...]`
2019-04-12 10:59:12,858 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 411, el: CtIfImpl
2019-04-12 10:59:12,859 INFO main - -->op: RemoveOp: `if ((v.length) != nCols) [...] ` ---> `-` at pos 2 of parent `{ 	final int nRows = this[...]`
2019-04-12 10:59:13,002 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 412, el: CtThrowImpl
2019-04-12 10:59:13,002 INFO main - -->op: RemoveOp: `throw org.apache.commons.[...] ` ---> `-` at pos 0 of parent `{ 	throw org.apache.commo[...]`
2019-04-12 10:59:13,146 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 416, el: CtLocalVariableImpl
2019-04-12 10:59:13,146 INFO main - -->op: RemoveOp: `final T[] out = org.apach[...] ` ---> `-` at pos 3 of parent `{ 	final int nRows = this[...]`
2019-04-12 10:59:13,289 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 417, el: CtForImpl
2019-04-12 10:59:13,289 INFO main - -->op: RemoveOp: `for (int row = 0; row < n[...] ` ---> `-` at pos 4 of parent `{ 	final int nRows = this[...]`
2019-04-12 10:59:13,432 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 418, el: CtLocalVariableImpl
2019-04-12 10:59:13,432 INFO main - -->op: RemoveOp: `final T[] dataRow = data[[...] ` ---> `-` at pos 0 of parent `{ 	final T[] dataRow = da[...]`
2019-04-12 10:59:13,605 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 419, el: CtLocalVariableImpl
